-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cyber/ros2_ws/build/rosbridge_server_launch
-- Install configuration: ""
-- Up-to-date: /home/cyber/ros2_ws/install/rosbridge_server_launch/share/rosbridge_server_launch//launch
-- Installing: /home/cyber/ros2_ws/install/rosbridge_server_launch/share/rosbridge_server_launch//launch/rosbridge_server_launch.py
-- Up-to-date: /home/cyber/ros2_ws/install/rosbridge_server_launch/share/ament_index/resource_index/package_run_dependencies/rosbridge_server_launch
-- Installing: /home/cyber/ros2_ws/install/rosbridge_server_launch/share/ament_index/resource_index/parent_prefix_path/rosbridge_server_launch
-- Up-to-date: /home/cyber/ros2_ws/install/rosbridge_server_launch/share/rosbridge_server_launch/environment/ament_prefix_path.sh
-- Installing: /home/cyber/ros2_ws/install/rosbridge_server_launch/share/rosbridge_server_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/cyber/ros2_ws/install/rosbridge_server_launch/share/rosbridge_server_launch/environment/path.sh
-- Installing: /home/cyber/ros2_ws/install/rosbridge_server_launch/share/rosbridge_server_launch/environment/path.dsv
-- Up-to-date: /home/cyber/ros2_ws/install/rosbridge_server_launch/share/rosbridge_server_launch/local_setup.bash
-- Up-to-date: /home/cyber/ros2_ws/install/rosbridge_server_launch/share/rosbridge_server_launch/local_setup.sh
-- Up-to-date: /home/cyber/ros2_ws/install/rosbridge_server_launch/share/rosbridge_server_launch/local_setup.zsh
-- Installing: /home/cyber/ros2_ws/install/rosbridge_server_launch/share/rosbridge_server_launch/local_setup.dsv
-- Installing: /home/cyber/ros2_ws/install/rosbridge_server_launch/share/rosbridge_server_launch/package.dsv
-- Up-to-date: /home/cyber/ros2_ws/install/rosbridge_server_launch/share/ament_index/resource_index/packages/rosbridge_server_launch
-- Up-to-date: /home/cyber/ros2_ws/install/rosbridge_server_launch/share/rosbridge_server_launch/cmake/rosbridge_server_launchConfig.cmake
-- Up-to-date: /home/cyber/ros2_ws/install/rosbridge_server_launch/share/rosbridge_server_launch/cmake/rosbridge_server_launchConfig-version.cmake
-- Installing: /home/cyber/ros2_ws/install/rosbridge_server_launch/share/rosbridge_server_launch/package.xml
